Framework Number,Control Number,Safeguard Number,Asset Type Name,Security Function Name,Safeguard Name,Description,Implementation Group Number
CIS,1,1,Devices,Identify,Establish and Maintain Detailed Enterprise Asset Inventory,"Establish and maintain an accurate, detailed, and up-to-date inventory of all enterprise assets with the potential to store or process data, to include: end-user devices (including portable and mobile), network devices, non-computing/IoT devices, and servers. Ensure the inventory records the network address (if static), hardware address, machine name, enterprise asset owner, department for each asset, and whether the asset has been approved to connect to the network. For mobile end-user devices, MDM type tools can support this process, where appropriate. This inventory includes assets connected to the infrastructure physically, virtually, remotely, and those within cloud environments. Additionally, it includes assets that are regularly connected to the enterprise's network infrastructure, even if they are not under control of the enterprise. Review and update the inventory of all enterprise assets bi-annually, or more frequently.",IG1
CIS,1,2,Devices,Respond,Address Unauthorized Assets,"Ensure that a process exists to address unauthorized assets on a weekly basis. The enterprise may choose to remove the asset from the network, deny the asset from connecting remotely to the network, or quarantine the asset.",IG1
CIS,1,3,Devices,Detect,Utilize an Active Discovery Tool,"Utilize an active discovery tool to identify assets connected to the enterprise's network. Configure the active discovery tool to execute daily, or more frequently.",IG2
CIS,1,4,Devices,Identify,Use Dynamic Host Configuration Protocol (DHCP) Logging to Update Enterprise Asset Inventory,"Use DHCP logging on all DHCP servers or Internet Protocol (IP) address management tools to update the enterprise's asset inventory. Review and use logs to update the enterprise's asset inventory weekly, or more frequently.",IG2
CIS,1,5,Devices,Detect,Use a Passive Asset Discovery Tool,"Use a passive discovery tool to identify assets connected to the enterprise's network. Review and use scans to update the enterprise's asset inventory at least weekly, or more frequently.",IG3
CIS,2,1,Software,Identify,Establish and Maintain a Software Inventory,"Establish and maintain a detailed inventory of all licensed software installed on enterprise assets. The software inventory must document the title, publisher, initial install/use date, and business purpose for each entry; where appropriate, include the Uniform Resource Locator (URL), app store(s), version(s), deployment mechanism, and decommission date. Review and update the software inventory bi-annually, or more frequently.",IG1
CIS,2,2,Software,Identify,Ensure Authorized Software is Currently Supported ,"Ensure that only currently supported software is designated as authorized in the software inventory for enterprise assets. If software is unsupported, yet necessary for the fulfillment of the enterprise's mission, document an exception detailing mitigating controls and residual risk acceptance. For any unsupported software without an exception documentation, designate as unauthorized. Review the software list to verify software support at least monthly, or more frequently.",IG1
CIS,2,3,Software,Respond,Address Unauthorized Software,"Ensure that unauthorized software is either removed from use on enterprise assets or receives a documented exception. Review monthly, or more frequently.",IG1
CIS,2,4,Software,Detect,Utilize Automated Software Inventory Tools,"Utilize software inventory tools, when possible, throughout the enterprise to automate the discovery and documentation of installed software. ",IG2
CIS,2,5,Software,Protect,Allowlist Authorized Software,"Use technical controls, such as application allowlisting, to ensure that only authorized software can execute or be accessed. Reassess bi-annually, or more frequently.",IG2
CIS,2,6,Software,Protect,Allowlist Authorized Libraries," Use technical controls to ensure that only authorized software libraries, such as specific .dll, .ocx,  and .so files, are allowed to load into a system process. Block unauthorized libraries from loading into a system process. Reassess bi-annually, or more frequently.",IG2
CIS,2,7,Software,Protect,Allowlist Authorized Scripts,"Use technical controls, such as digital signatures and version control, to ensure that only authorized scripts, such as specific .ps1, and .py files are allowed to execute. Block unauthorized scripts from executing. Reassess bi-annually, or more frequently.",IG3
CIS,3,1,Data,Govern,Establish and Maintain a Data Management Process,"Establish and maintain a documented data management process. In the process, address data sensitivity, data owner, handling of data, data retention limits, and disposal requirements, based on sensitivity and retention standards for the enterprise. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard.",IG1
CIS,3,2,Data,Identify,Establish and Maintain a Data Inventory,"Establish and maintain a data inventory based on the enterprise's data management process. Inventory sensitive data annually, at a minimum. Review and update inventory annually, at a minimum, with a priority on sensitive data.",IG1
CIS,3,3,Data,Protect,Configure Data Access Control Lists,"Configure data access control lists based on a user's need to know. Apply data access control lists, also known as access permissions, to local and remote file systems, databases, and applications.",IG1
CIS,3,4,Data,Protect,Enforce Data Retention,Retain data according to the enterprise's documented data management process. Data retention must include both minimum and maximum timelines.,IG1
CIS,3,5,Data,Protect,Securely Dispose of Data,Securely dispose of data as outlined in the enterprise's documented data management process. Ensure the disposal process and method are commensurate with the data sensitivity.,IG1
CIS,3,6,Data,Protect,Encrypt Data on End-User Devices,"Encrypt data on end-user devices containing sensitive data. Example implementations can include: Windows BitLocker, Apple FileVault, Linux dm-crypt.",IG1
CIS,3,7,Data,Identify,Establish and Maintain a Data Classification Scheme,"Establish and maintain an overall data classification scheme for the enterprise. Enterprises may use labels, such as Sensitive, Confidential, and Public, and classify their data according to those labels. Review and update the classification scheme annually, or when significant enterprise changes occur that could impact this Safeguard.",IG2
CIS,3,8,Data,Identify,Document Data Flows,"Document data flows. Data flow documentation includes service provider data flows and should be based on the enterprise's data management process. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard.",IG2
CIS,3,9,Data,Protect,Encrypt Data on Removable Media,Encrypt data on removable media.,IG2
CIS,3,1,Data,Protect,Encrypt Sensitive Data in Transit,Encrypt sensitive data in transit. Example implementations can include: Transport Layer Security (TLS) and Open Secure Shell (OpenSSH).,IG2
CIS,3,11,Data,Protect,Encrypt Sensitive Data at Rest,"Encrypt sensitive data at rest on servers, applications, and databases. Storage-layer encryption, also known as server-side encryption, meets the minimum requirement of this Safeguard. Additional encryption methods may include application-layer encryption, also known as client-side encryption, where access to the data storage device(s) does not permit access to the plain-text data. ",IG2
CIS,3,12,Data,Protect,Segment Data Processing and Storage Based on Sensitivity,Segment data processing and storage based on the sensitivity of the data. Do not process sensitive data on enterprise assets intended for lower sensitivity data.,IG2
CIS,3,13,Data,Protect,Deploy a Data Loss Prevention Solution,"Implement an automated tool, such as a host-based Data Loss Prevention (DLP) tool to identify all sensitive data stored, processed, or transmitted through enterprise assets, including those located onsite or at a remote service provider, and update the enterprise's  data inventory.",IG3
CIS,3,14,Data,Detect,Log Sensitive Data Access,"Log sensitive data access, including modification and disposal. ",IG3
CIS,4,1,Documentation,Govern,Establish and Maintain a Secure Configuration Process,"Establish and maintain a documented secure configuration process for enterprise assets (end-user devices, including portable and mobile, non-computing/IoT devices, and servers) and software (operating systems and applications). Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard.",IG1
CIS,4,2,Documentation,Govern,Establish and Maintain a Secure Configuration Process for Network Infrastructure,"Establish and maintain a documented secure configuration process for network devices. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard.",IG1
CIS,4,3,Devices,Protect,Configure Automatic Session Locking on Enterprise Assets,"Configure automatic session locking on enterprise assets after a defined period of inactivity. For general purpose operating systems, the period must not exceed 15 minutes. For mobile end-user devices, the period must not exceed two (2) minutes.",IG1
CIS,4,4,Devices,Protect,Implement and Manage a Firewall on Servers,"Implement and manage a firewall on servers, where supported. Example implementations include a virtual firewall, operating system firewall, or a third-party firewall agent.",IG1
CIS,4,5,Devices,Protect,Implement and Manage a Firewall on End-User Devices,"Implement and manage a host-based firewall or port-filtering tool on end-user devices, with a default-deny rule that drops all traffic except those services and ports that are explicitly allowed.",IG1
CIS,4,6,Devices,Protect,Securely Manage Enterprise Assets and Software,"Securely manage enterprise assets and software. Example implementations include managing configuration through version-controlled Infrastructure-as-Code (IaC) and accessing administrative interfaces over secure network protocols, such as Secure Shell (SSH) and Hypertext Transfer Protocol Secure (HTTPS). Do not use insecure management protocols, such as Telnet (Teletype Network) and HTTP, unless operationally essential.",IG1
CIS,4,7,Users,Protect,Manage Default Accounts on Enterprise Assets and Software,"Manage default accounts on enterprise assets and software, such as root, administrator, and other pre-configured vendor accounts. Example implementations can include: disabling default accounts or making them unusable.",IG1
CIS,4,8,Devices,Protect,Uninstall or Disable Unnecessary Services on Enterprise Assets and Software,"Uninstall or disable unnecessary services on enterprise assets and software, such as an unused file sharing service, web application module, or service function.",IG2
CIS,4,9,Devices,Protect,Configure Trusted DNS Servers on Enterprise Assets,Configure trusted DNS servers on network infrastructure. Example implementations include configuring network devices to use enterprise-controlled DNS servers and/or reputable externally accessible DNS servers.,IG2
CIS,4,1,Devices,Protect,Enforce Automatic Device Lockout on Portable End-User Devices,"Enforce automatic device lockout following a predetermined threshold of local failed authentication attempts on portable end-user devices, where supported. For laptops, do not allow more than 20 failed authentication attempts; for tablets and smartphones, no more than 10 failed authentication attempts. Example implementations include Microsoft InTune Device Lock and Apple Configuration Profile maxFailedAttempts.",IG2
CIS,4,11,Data,Protect,Enforce Remote Wipe Capability on Portable End-User Devices,"Remotely wipe enterprise data from enterprise-owned portable end-user devices when deemed appropriate such as lost or stolen devices, or when an individual no longer supports the enterprise.",IG2
CIS,4,12,Data,Protect,Separate Enterprise Workspaces on Mobile End-User Devices,"Ensure separate enterprise workspaces are used on mobile end-user devices, where supported. Example implementations include using an Apple Configuration Profile or Android Work Profile to separate enterprise applications and data from personal applications and data.",IG3
CIS,5,1,Users,Identify,Establish and Maintain an Inventory of Accounts,"Establish and maintain an inventory of all accounts managed in the enterprise. The inventory must at a minimum include user, administrator accounts, and service accounts. The inventory, at a minimum, should contain the person's name, username, start/stop dates, and department. Validate that all active accounts are authorized, on a recurring schedule at a minimum quarterly, or more frequently.",IG1
CIS,5,2,Users,Protect,Use Unique Passwords,"Use unique passwords for all enterprise assets. Best practice implementation includes, at a minimum, an 8-character password for accounts using Multi-Factor Authentication (MFA) and a 14-character password for accounts not using MFA. ",IG1
CIS,5,3,Users,Protect,Disable Dormant Accounts,"Delete or disable any dormant accounts after a period of 45 days of inactivity, where supported.",IG1
CIS,5,4,Users,Protect,Restrict Administrator Privileges to Dedicated Administrator Accounts,"Restrict administrator privileges to dedicated administrator accounts on enterprise assets. Conduct general computing activities, such as internet browsing, email, and productivity suite use, from the user's primary, non-privileged account.",IG1
CIS,5,5,Users,Identify,Establish and Maintain an Inventory of Service Accounts,"Establish and maintain an inventory of service accounts. The inventory, at a minimum, must contain department owner, review date, and purpose. Perform service account reviews to validate that all active accounts are authorized, on a recurring schedule at a minimum quarterly, or more frequently.",IG2
CIS,5,6,Users,Govern,Centralize Account Management,Centralize account management through a directory or identity service.,IG2
CIS,6,1,Documentation,Govern,Establish an Access Granting Process,"Establish and follow a documented process, preferably automated, for granting access to enterprise assets upon new hire or role change of a user.",IG1
CIS,6,2,Documentation,Govern,Establish an Access Revoking Process,"Establish and follow a process, preferably automated, for revoking access to enterprise assets, through disabling accounts immediately upon termination, rights revocation, or role change of a user. Disabling accounts, instead of deleting accounts, may be necessary to preserve audit trails.",IG1
CIS,6,3,Users,Protect,Require MFA for Externally-Exposed Applications,"Require all externally-exposed enterprise or third-party applications to enforce MFA, where supported. Enforcing MFA through a directory service or SSO provider is a satisfactory implementation of this Safeguard.",IG1
CIS,6,4,Users,Protect,Require MFA for Remote Network Access,Require MFA for remote network access.,IG1
CIS,6,5,Users,Protect,Require MFA for Administrative Access,"Require MFA for all administrative access accounts, where supported, on all enterprise assets, whether managed on-site or through a service provider.",IG1
CIS,6,6,Software,Identify,Establish and Maintain an Inventory of Authentication and Authorization Systems,"Establish and maintain an inventory of the enterprise's authentication and authorization systems, including those hosted on-site or at a remote service provider. Review and update the inventory, at a minimum, annually, or more frequently.",IG2
CIS,6,7,Users,Protect,Centralize Access Control,"Centralize access control for all enterprise assets through a directory service or SSO provider, where supported.",IG2
CIS,6,8,Users,Govern,Define and Maintain Role-Based Access Control,"Define and maintain role-based access control, through determining and documenting the access rights necessary for each role within the enterprise to successfully carry out its assigned duties. Perform access control reviews of enterprise assets to validate that all privileges are authorized, on a recurring schedule at a minimum annually, or more frequently.",IG3
CIS,7,1,Documentation,Govern,Establish and Maintain a Vulnerability Management Process,"Establish and maintain a documented vulnerability management process for enterprise assets. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard.",IG1
CIS,7,2,Documentation,Govern,Establish and Maintain a Remediation Process,"Establish and maintain a risk-based remediation strategy documented in a remediation process, with monthly, or more frequent, reviews.",IG1
CIS,7,3,Software,Protect,Perform Automated Operating System Patch Management,"Perform operating system updates on enterprise assets through automated patch management on a monthly, or more frequent, basis.",IG1
CIS,7,4,Software,Protect,Perform Automated Application Patch Management,"Perform application updates on enterprise assets through automated patch management on a monthly, or more frequent, basis.",IG1
CIS,7,5,Software,Identify,Perform Automated Vulnerability Scans of Internal Enterprise Assets,"Perform automated vulnerability scans of internal enterprise assets on a quarterly, or more frequent, basis. Conduct both authenticated and unauthenticated scans.",IG2
CIS,7,6,Software,Identify,Perform Automated Vulnerability Scans of Externally-Exposed Enterprise Assets,"Perform automated vulnerability scans of externally-exposed enterprise assets. Perform scans on a monthly, or more frequent, basis.",IG2
CIS,7,7,Software,Respond,Remediate Detected Vulnerabilities,"Remediate detected vulnerabilities in software through processes and tooling on a monthly, or more frequent, basis, based on the remediation process.",IG2
CIS,8,1,Documentation,Govern,Establish and Maintain an Audit Log Management Process,"Establish and maintain a documented audit log management process that defines the enterprise's logging requirements. At a minimum, address the collection, review, and retention of audit logs for enterprise assets. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard.",IG1
CIS,8,2,Data,Detect,Collect Audit Logs,"Collect audit logs. Ensure that logging, per the enterprise's audit log management process, has been enabled across enterprise assets.",IG1
CIS,8,3,Data,Protect,Ensure Adequate Audit Log Storage,Ensure that logging destinations maintain adequate storage to comply with the enterprise's audit log management process.,IG1
CIS,8,4,Data,Protect,Standardize Time Synchronization,"Standardize time synchronization. Configure at least two synchronized time sources across enterprise assets, where supported.",IG2
CIS,8,5,Data,Detect,Collect Detailed Audit Logs,"Configure detailed audit logging for enterprise assets containing sensitive data. Include event source, date, username, timestamp, source addresses, destination addresses, and other useful elements that could assist in a forensic investigation.",IG2
CIS,8,6,Data,Detect,Collect DNS Query Audit Logs,"Collect DNS query audit logs on enterprise assets, where appropriate and supported.",IG2
CIS,8,7,Data,Detect,Collect URL Request Audit Logs,"Collect URL request audit logs on enterprise assets, where appropriate and supported.",IG2
CIS,8,8,Data,Detect,Collect Command-Line Audit Logs,"Collect command-line audit logs. Example implementations include collecting audit logs from PowerShell, BASH, and remote administrative terminals.",IG2
CIS,8,9,Data,Detect,Centralize Audit Logs,"Centralize, to the extent possible, audit log collection and retention across enterprise assets in accordance with the documented audit log management process. Example implementations include leveraging a SIEM tool to centralize multiple log sources.",IG2
CIS,8,1,Data,Protect,Retain Audit Logs,Retain audit logs across enterprise assets for a minimum of 90 days.,IG2
CIS,8,11,Data,Detect,Conduct Audit Log Reviews,"Conduct reviews of audit logs to detect anomalies or abnormal events that could indicate a potential threat. Conduct reviews on a weekly, or more frequent, basis.",IG2
CIS,8,12,Data,Detect,Collect Service Provider Logs,"Collect service provider logs, where supported. Example implementations include collecting authentication and authorization events, data creation and disposal events, and user management events.",IG3
CIS,9,1,Software,Protect,Ensure Use of Only Fully Supported Browsers and Email Clients,"Ensure only fully supported browsers and email clients are allowed to execute in the enterprise, only using the latest version of browsers and email clients provided through the vendor.",IG1
CIS,9,2,Devices,Protect,Use DNS Filtering Services,"Use DNS filtering services on all end-user devices, including remote and on-premises assets, to block access to known malicious domains. ",IG1
CIS,9,3,Network,Protect,Maintain and Enforce Network-Based URL Filters,"Enforce and update network-based URL filters to limit an enterprise asset from connecting to potentially malicious or unapproved websites. Example implementations include category-based filtering, reputation-based filtering, or through the use of block lists. Enforce filters for all enterprise assets.",IG2
CIS,9,4,Software,Protect,Restrict Unnecessary or Unauthorized Browser and Email Client Extensions,"Restrict, either through uninstalling or disabling, any unauthorized or unnecessary browser or email client plugins, extensions, and add-on applications.",IG2
CIS,9,5,Network,Protect,Implement DMARC,"To lower the chance of spoofed or modified emails from valid domains, implement DMARC policy and verification, starting with implementing the Sender Policy Framework (SPF) and the DomainKeys Identified Mail (DKIM) standards.",IG2
CIS,9,6,Network,Protect,Block Unnecessary File Types,Block unnecessary file types attempting to enter the enterprise's email gateway.,IG2
CIS,9,7,Network,Protect,Deploy and Maintain Email Server Anti-Malware Protections,"Deploy and maintain email server anti-malware protections, such as attachment scanning and/or sandboxing.",IG3
CIS,10,1,Devices,Detect,Deploy and Maintain Anti-Malware Software,Deploy and maintain anti-malware software on all enterprise assets.,IG1
CIS,10,2,Devices,Protect,Configure Automatic Anti-Malware Signature Updates,Configure automatic updates for anti-malware signature files on all enterprise assets.,IG1
CIS,10,3,Devices,Protect,Disable Autorun and Autoplay for Removable Media,Disable autorun and autoplay auto-execute functionality for removable media.,IG1
CIS,10,4,Devices,Detect,Configure Automatic Anti-Malware Scanning of Removable Media,Configure anti-malware software to automatically scan removable media.,IG2
CIS,10,5,Devices,Protect,Enable Anti-Exploitation Features,"Enable anti-exploitation features on enterprise assets and software, where possible, such as Microsoft Data Execution Prevention (DEP), Windows Defender Exploit Guard (WDEG), or Apple System Integrity Protection (SIP) and Gatekeeper.",IG2
CIS,10,6,Devices,Protect,Centrally Manage Anti-Malware Software,Centrally manage anti-malware software.,IG2
CIS,10,7,Devices,Detect,Use Behavior-Based Anti-Malware Software,Use behavior-based anti-malware software.,IG2
CIS,11,1,Documentation,Govern,Establish and Maintain a Data Recovery Process,"Establish and maintain a documented data recovery process. In the process, address the scope of data recovery activities, recovery prioritization, and the security of backup data. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard. ",IG1
