Framework Number,Control Number,Safeguard Number,Asset Type Name,Security Function Name,Safeguard Name,Description,Implementation Group Number
CIS,11,2,Data,Recover,Perform Automated Backups,"Perform automated backups of in-scope enterprise assets. Run backups weekly, or more frequently, based on the sensitivity of the data.",IG1
CIS,11,3,Data,Protect,Protect Recovery Data,"Protect recovery data with equivalent controls to the original data. Reference encryption or data separation, based on requirements.",IG1
CIS,11,4,Data,Recover,Establish and Maintain an Isolated Instance of Recovery Data,"Establish and maintain an isolated instance of recovery data. Example implementations include, version controlling backup destinations through offline, cloud, or off-site systems or services.",IG1
CIS,11,5,Data,Recover,Test Data Recovery,"Test backup recovery quarterly, or more frequently, for a sampling of in-scope enterprise assets.",IG2
CIS,12,1,Network,Protect,Ensure Network Infrastructure is Up-to-Date,"Ensure network infrastructure is kept up to date. Example implementations include running the latest stable release of software and/or using currently supported network-as-a-service (NaaS) offerings. Review software versions monthly, or more frequently, to verify software support.",IG1
CIS,12,2,Network,Protect,Establish and Maintain a Secure Network Architecture,"Design and maintain a secure network architecture. A secure network architecture must address segmentation, least privilege, and availability, at a minimum. Example implementations will not solely include documentation, but also policy and design components.",IG2
CIS,12,3,Network,Protect,Securely Manage Network Infrastructure,"Securely manage network infrastructure. Example implementations include version-controlled Infrastructure-as-Code (IaC) and the use of secure network protocols, such as SSH and HTTPS. ",IG2
CIS,12,4,Documentation,Govern,Establish and Maintain Architecture Diagram(s),"Establish and maintain architecture diagram(s) and/or other network system documentation. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard.",IG2
CIS,12,5,Network,Protect,"Centralize Network Authentication, Authorization, and Auditing (AAA)",Centralize network AAA.,IG2
CIS,12,6,Network,Protect,Use of Secure Network Management and Communication Protocols,"Use secure network management and communication protocols (e.g., 802.1X, Wi-Fi Protected Access 2 (WPA2) Enterprise or greater).",IG2
CIS,12,7,Devices,Protect,Ensure Remote Devices Utilize a VPN and are Connecting to an Enterprise's AAA Infrastructure,Require users to authenticate to enterprise-managed VPN and authentication services prior to accessing enterprise resources on end-user devices.,IG2
CIS,12,8,Devices,Protect,Establish and Maintain Dedicated Computing Resources for All Administrative Work,"Establish and maintain dedicated computing resources, either physically or logically separated, for all administrative tasks or tasks requiring administrative access. The computing resources should be segmented from the enterprise's primary network and not be allowed internet access.",IG3
CIS,13,1,Network,Detect,Centralize Security Event Alerting,"Centralize security event alerting across enterprise assets for log correlation and analysis. Best practice implementation requires the use of a SIEM, which includes vendor-defined event correlation alerts. A log analytics platform configured with security-relevant correlation alerts also satisfies this Safeguard.",IG2
CIS,13,2,Devices,Detect,Deploy a Host-Based Intrusion Detection Solution,"Deploy a host-based intrusion detection solution on enterprise assets, where appropriate and/or supported.",IG2
CIS,13,3,Network,Detect,Deploy a Network Intrusion Detection Solution,"Deploy a network intrusion detection solution on enterprise assets, where appropriate. Example implementations include the use of a Network Intrusion Detection System (NIDS) or equivalent cloud service provider (CSP) service.",IG2
CIS,13,4,Network,Protect,Perform Traffic Filtering Between Network Segments,"Perform traffic filtering between network segments, where appropriate.",IG2
CIS,13,5,Devices,Protect,Manage Access Control for Remote Assets,"Manage access control for assets remotely connecting to enterprise resources. Determine amount of access to enterprise resources based on: up-to-date anti-malware software installed, configuration compliance with the enterprise's secure configuration process, and ensuring the operating system and applications are up to date.  ",IG2
CIS,13,6,Network,Detect,Collect Network Traffic Flow Logs ,Collect network traffic flow logs and/or network traffic to review and alert upon from network devices.,IG2
CIS,13,7,Devices,Protect,Deploy a Host-Based Intrusion Prevention Solution,"Deploy a host-based intrusion prevention solution on enterprise assets, where appropriate and/or supported. Example implementations include use of an Endpoint Detection and Response (EDR) client or host-based IPS agent.",IG3
CIS,13,8,Network,Protect,Deploy a Network Intrusion Prevention Solution,"Deploy a network intrusion prevention solution, where appropriate. Example implementations include the use of a Network Intrusion Prevention System (NIPS) or equivalent CSP service.",IG3
CIS,13,9,Network,Protect,Deploy Port-Level Access Control,"Deploy port-level access control. Port-level access control utilizes 802.1x, or similar network access control protocols, such as certificates, and may incorporate user and/or device authentication.",IG3
CIS,13,1,Network,Protect,Perform Application Layer Filtering,"Perform application layer filtering. Example implementations include a filtering proxy, application layer firewall, or gateway.",IG3
CIS,13,11,Network,Detect,Tune Security Event Alerting Thresholds,"Tune security event alerting thresholds monthly, or more frequently.",IG3
CIS,14,1,Documentation,Govern,Establish and Maintain a Security Awareness Program,"Establish and maintain a security awareness program. The purpose of a security awareness program is to educate the enterprise's workforce on how to interact with enterprise assets and data in a secure manner. Conduct training at hire and, at a minimum, annually. Review and update content annually, or when significant enterprise changes occur that could impact this Safeguard.",IG1
CIS,14,2,Users,Protect,Train Workforce Members to Recognize Social Engineering Attacks,"Train workforce members to recognize social engineering attacks, such as phishing, business email compromise (BEC), pretexting, and tailgating.",IG1
CIS,14,3,Users,Protect,Train Workforce Members on Authentication Best Practices,"Train workforce members on authentication best practices. Example topics include MFA, password composition, and credential management.",IG1
CIS,14,4,Users,Protect,Train Workforce on Data Handling Best Practices,"Train workforce members on how to identify and properly store, transfer, archive, and destroy sensitive data. This also includes training workforce members on clear screen and desk best practices, such as locking their screen when they step away from their enterprise asset, erasing physical and virtual whiteboards at the end of meetings, and storing data and assets securely.",IG1
CIS,14,5,Users,Protect,Train Workforce Members on Causes of Unintentional Data Exposure,"Train workforce members to be aware of causes for unintentional data exposure. Example topics include mis-delivery of sensitive data, losing a portable end-user device, or publishing data to unintended audiences.",IG1
CIS,14,6,Users,Protect,Train Workforce Members on Recognizing and Reporting Security Incidents,Train workforce members to be able to recognize a potential incident and be able to report such an incident.,IG1
CIS,14,7,Users,Protect,Train Workforce on How to Identify and Report if Their Enterprise Assets are Missing Security Updates,Train workforce to understand how to verify and report out-of-date software patches or any failures in automated processes and tools. Part of this training should include notifying IT personnel of any failures in automated processes and tools.,IG1
CIS,14,8,Users,Protect,Train Workforce on the Dangers of Connecting to and Transmitting Enterprise Data Over Insecure Networks,"Train workforce members on the dangers of connecting to and transmitting data over insecure networks for enterprise activities. If the enterprise has remote workers, training must include guidance to ensure that all users securely configure their home network infrastructure.",IG1
CIS,14,9,Users,Protect,Conduct Role-Specific Security Awareness and Skills Training,"Conduct role-specific security awareness and skills training. Example implementations include secure system administration courses for IT professionals, OWASP Top 10 vulnerability awareness and prevention training for web application developers, and advanced social engineering awareness training for high-profile roles.",IG2
CIS,15,1,Users,Identify,Establish and Maintain an Inventory of Service Providers,"Establish and maintain an inventory of service providers. The inventory is to list all known service providers, include classification(s), and designate an enterprise contact for each service provider. Review and update the inventory annually, or when significant enterprise changes occur that could impact this Safeguard. ",IG1
CIS,15,2,Documentation,Govern,Establish and Maintain a Service Provider Management Policy,"Establish and maintain a service provider management policy. Ensure the policy addresses the classification, inventory, assessment, monitoring, and decommissioning of service providers. Review and update the policy annually, or when significant enterprise changes occur that could impact this Safeguard.",IG2
CIS,15,3,Users,Govern,Classify Service Providers,"Classify service providers. Classification consideration may include one or more characteristics, such as data sensitivity, data volume, availability requirements, applicable regulations, inherent risk, and mitigated risk. Update and review classifications annually, or when significant enterprise changes occur that could impact this Safeguard.",IG2
CIS,15,4,Documentation,Govern,Ensure Service Provider Contracts Include Security Requirements,"Ensure service provider contracts include security requirements. Example requirements may include minimum security program requirements, security incident and/or data breach notification and response, data encryption requirements, and data disposal commitments. These security requirements must be consistent with the enterprise's service provider management policy. Review service provider contracts annually to ensure contracts are not missing security requirements.",IG2
CIS,15,5,Users,Govern,Assess Service Providers,"Assess service providers consistent with the enterprise's service provider management policy. Assessment scope may vary based on classification(s) and may include review of standardized assessment reports, such as Service Organization Control 2 (SOC 2) and Payment Card Industry (PCI) Attestation of Compliance (AoC), customized questionnaires, or other appropriately rigorous processes. Reassess service providers annually, at a minimum, or with new and renewed contracts.",IG3
CIS,15,6,Data,Govern,Monitor Service Providers,"Monitor service providers consistent with the enterprise's service provider management policy. Monitoring may include periodic reassessment of service provider compliance, monitoring service provider release notes, and dark web monitoring.",IG3
CIS,15,7,Data,Protect,Securely Decommission Service Providers,"Securely decommission service providers. Example considerations include user and service account deactivation, termination of data flows, and secure disposal of enterprise data within service provider systems. ",IG3
CIS,16,1,Documentation,Govern,Establish and Maintain a Secure Application Development Process,"Establish and maintain a secure application development process. In the process, address such items as: secure application design standards, secure coding practices, developer training, vulnerability management, security of third-party code, and application security testing procedures. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard.",IG2
CIS,16,2,Documentation,Govern,Establish and Maintain a Process to Accept and Address Software Vulnerabilities,"Establish and maintain a process to accept and address reports of software vulnerabilities, including providing a means for external entities to report. The process is to include such items as: a vulnerability handling policy that identifies reporting process, responsible party for handling vulnerability reports, and a process for intake, assignment, remediation, and remediation testing. As part of the process, use a vulnerability tracking system that includes severity ratings and metrics for measuring timing for identification, analysis, and remediation of vulnerabilities. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard.

Third-party application developers need to consider this an externally-facing policy that helps to set expectations for outside stakeholders. ",IG2
CIS,16,3,Software,Protect,Perform Root Cause Analysis on Security Vulnerabilities,"Perform root cause analysis on security vulnerabilities. When reviewing vulnerabilities, root cause analysis is the task of evaluating underlying issues that create vulnerabilities in code, and allows development teams to move beyond just fixing individual vulnerabilities as they arise.",IG2
CIS,16,4,Software,Identify,Establish and Manage an Inventory of Third-Party Software Components,"Establish and manage an updated inventory of third-party components used in development, often referred to as a bill of materials, as well as components slated for future use. This inventory is to include any risks that each third-party component could pose. Evaluate the list at least monthly to identify any changes or updates to these components, and validate that the component is still supported.",IG2
CIS,16,5,Software,Protect,Use Up-to-Date and Trusted Third-Party Software Components,"Use up-to-date and trusted third-party software components. When possible, choose established and proven frameworks and libraries that provide adequate security. Acquire these components from trusted sources or evaluate the software for vulnerabilities before use.",IG2
CIS,16,6,Documentation,Govern,Establish and Maintain a Severity Rating System and Process for Application Vulnerabilities,Establish and maintain a severity rating system and process for application vulnerabilities that facilitates prioritizing the order in which discovered vulnerabilities are fixed. This process includes setting a minimum level of security acceptability for releasing code or applications. Severity ratings bring a systematic way of triaging vulnerabilities that improves risk management and helps ensure the most severe bugs are fixed first. Review and update the system and process annually.,IG2
CIS,16,7,Software,Protect,Use Standard Hardening Configuration Templates for Application Infrastructure,"Use standard, industry-recommended hardening configuration templates for application infrastructure components. This includes underlying servers, databases, and web servers, and applies to cloud containers, Platform as a Service (PaaS) components, and SaaS components. Do not allow in-house developed software to weaken configuration hardening.",IG2
CIS,16,8,Network,Protect,Separate Production and Non-Production Systems,Maintain separate environments for production and non-production systems.,IG2
CIS,16,9,Users,Protect,Train Developers in Application Security Concepts and Secure Coding,"Ensure that all software development personnel receive training in writing secure code for their specific development environment and responsibilities. Training can include general security principles and application security standard practices. Conduct training at least annually and design in a way to promote security within the development team, and build a culture of security among the developers.",IG2
CIS,16,1,Software,Protect,Apply Secure Design Principles in Application Architectures,"Apply secure design principles in application architectures. Secure design principles include the concept of least privilege and enforcing mediation to validate every operation that the user makes, promoting the concept of ""never trust user input."" Examples include ensuring that explicit error checking is performed and documented for all input, including for size, data type, and acceptable ranges or formats. Secure design also means minimizing the application infrastructure attack surface, such as turning off unprotected ports and services, removing unnecessary programs and files, and renaming or removing default accounts.",IG2
CIS,16,11,Software,Identify,Leverage Vetted Modules or Services for Application Security Components,"Leverage vetted modules or services for application security components, such as identity management, encryption, and auditing and logging. Using platform features in critical security functions will reduce developers workload and minimize the likelihood of design or implementation errors. Modern operating systems provide effective mechanisms for identification, authentication, and authorization and make those mechanisms available to applications. Use only standardized, currently accepted, and extensively reviewed encryption algorithms. Operating systems also provide mechanisms to create and maintain secure audit logs.",IG2
CIS,16,12,Software,Protect,Implement Code-Level Security Checks,Apply static and dynamic analysis tools within the application life cycle to verify that secure coding practices are being followed.,IG3
CIS,16,13,Software,Govern,Conduct Application Penetration Testing,"Conduct application penetration testing. For critical applications, authenticated penetration testing is better suited to finding business logic vulnerabilities than code scanning and automated security testing. Penetration testing relies on the skill of the tester to manually manipulate an application as an authenticated and unauthenticated user.",IG3
CIS,16,14,Software,Protect,Conduct Threat Modeling,"Conduct threat modeling. Threat modeling is the process of identifying and addressing application security design flaws within a design, before code is created. It is conducted through specially trained individuals who evaluate the application design and gauge security risks for each entry point and access level. The goal is to map out the application, architecture, and infrastructure in a structured way to understand its weaknesses.",IG3
CIS,17,1,Users,Respond,Designate Personnel to Manage Incident Handling,"Designate one key person, and at least one backup, who will manage the enterprise's incident handling process. Management personnel are responsible for the coordination and documentation of incident response and recovery efforts and can consist of employees internal to the enterprise, service providers, or a hybrid approach. If using a service provider, designate at least one person internal to the enterprise to oversee any third-party work. Review annually, or when significant enterprise changes occur that could impact this Safeguard.",IG1
CIS,17,2,Documentation,Govern,Establish and Maintain Contact Information for Reporting Security Incidents,"Establish and maintain contact information for parties that need to be informed of security incidents. Contacts may include internal staff, service vendors, law enforcement, cyber insurance providers, relevant government agencies, Information Sharing and Analysis Center (ISAC) partners, or other stakeholders. Verify contacts annually to ensure that information is up to date.",IG1
CIS,17,3,Documentation,Govern,Establish and Maintain an Enterprise Process for Reporting Incidents,"Establish and maintain a documented enterprise process for the workforce to report security incidents. The process includes reporting timeframe, personnel to report to, mechanism for reporting, and the minimum information to be reported. Ensure the process is publicly available to all of the workforce. Review annually, or when significant enterprise changes occur that could impact this Safeguard.",IG1
CIS,17,4,Documentation,Govern,Establish and Maintain an Incident Response Process,"Establish and maintain a documented incident response process that addresses roles and responsibilities, compliance requirements, and a communication plan. Review annually, or when significant enterprise changes occur that could impact this Safeguard.",IG2
CIS,17,5,Users,Respond,Assign Key Roles and Responsibilities,"Assign key roles and responsibilities for incident response, including staff from legal, IT, information security, facilities, public relations, human resources, incident responders, and analysts. Review annually, or when significant enterprise changes occur that could impact this Safeguard.",IG2
CIS,17,6,Users,Respond,Define Mechanisms for Communicating During Incident Response,"Determine which primary and secondary mechanisms will be used to communicate and report during a security incident. Mechanisms can include phone calls, emails, secure chat, or notification letters. Keep in mind that certain mechanisms, such as emails, can be affected during a security incident. Review annually, or when significant enterprise changes occur that could impact this Safeguard.",IG2
CIS,17,7,Users,Recover,Conduct Routine Incident Response Exercises,"Plan and conduct routine incident response exercises and scenarios for key personnel involved in the incident response process to prepare for responding to real-world incidents. Exercises need to test communication channels, decision-making, and workflows. Conduct testing on an annual basis, at a minimum.",IG2
CIS,17,8,Users,Recover,Conduct Post-Incident Reviews,Conduct post-incident reviews. Post-incident reviews help prevent incident recurrence through identifying lessons learned and follow-up action.,IG2
CIS,17,9,Documentation,Recover,Establish and Maintain Security Incident Thresholds,"Establish and maintain security incident thresholds, including, at a minimum, differentiating between an incident and an event. Examples can include: abnormal activity, security vulnerability, security weakness, data breach, privacy incident, etc. Review annually, or when significant enterprise changes occur that could impact this Safeguard.",IG3
CIS,18,1,Documentation,Govern,Establish and Maintain a Penetration Testing Program,"Establish and maintain a penetration testing program appropriate to the size, complexity, industry, and maturity of the enterprise. Penetration testing program characteristics include scope, such as network, web application, Application Programming Interface (API), hosted services, and physical premise controls; frequency; limitations, such as acceptable hours, and excluded attack types; point of contact information; remediation, such as how findings will be routed internally; and retrospective requirements.",IG2
CIS,18,2,Network,Detect,Perform Periodic External Penetration Tests,"Perform periodic external penetration tests based on program requirements, no less than annually. External penetration testing must include enterprise and environmental reconnaissance to detect exploitable information. Penetration testing requires specialized skills and experience and must be conducted through a qualified party. The testing may be clear box or opaque box.",IG2
CIS,18,3,Network,Protect,Remediate Penetration Test Findings,Remediate penetration test findings based on the enterprise's documented vulnerability remediation process. This should include determining a timeline and level of effort based on the impact and prioritization of each identified finding.,IG2
CIS,18,4,Network,Protect,Validate Security Measures,"Validate security measures after each penetration test. If deemed necessary, modify rulesets and capabilities to detect the techniques used during testing.",IG3
CIS,18,5,Network,Detect,Perform Periodic Internal Penetration Tests,"Perform periodic internal penetration tests based on program requirements, no less than annually. The testing may be clear box or opaque box.",IG3
